ProcedureName,AverageDuration
Helmstein Bladder Distention Endoscopic,44
Injection Haemorrhoids,44
Excision Benign Lesion Eyebrow Plus Direct Closure,44
Banding of Haemorrhoids,44
Biopsy Nerve Peripheral,43
Biopsy Prostate Transperineal Needle,43
Cystoscopy Diagnostc and Bladder Biopsy (Flexi),43
Excision Bone Tumour,43
Excision Cervical Lesion,43
Excision Lesion Lip,43
Epi Retinal Membrane Peel,43
Intra Vitreal Injection of Gas,43
Partial Excision of Nail,43
Pneumatic Retinopexy,43
Transurethral Radiofrequency Needle Ablation of Prostate Using Rezum End,43
Uncinectomy - Fess,42
Suture Hand Primary,42
Removal Foreign Body Hand,42
Zadeks Procedure,42
Irrigation Wound,42
Large Loop Excision of Transformation Zone,42
Myringotomy - Insertion of T/M Tube,42
Ncir Nephrostomy Catheter Exchange,42
Other Op On Canthus,42
Excision Accessory Auricle,42
Excision Lesion Nose Internal,42
Excision Granuloma Cell Tumour,42
Excision B.C.C. Lip Plus Direct Closure,42
Curettage Lesion of Skin,42
Continuous Intravenous Infusion of Therapeutic Substance - Nec,42
Correction Eyelid Deformity - Other Specified,42
Biopsy Tongue,42
Biopsy Lesion of Skin,42
Biopsy Chest Wall,42
Biopsy Artery,41
Compartmental Pressure Monitoring,41
Examination of Pharynx Under Anaesthetic (Endoscopic),41
Intercostal Nerve Block,41
Injection Steroid Into Joint - Knee,41
Injection Steroid Into Joint-Hip,41
Removal / Avulsion of Nail,41
Urethroscopy Diagnostic and Biopsy,41
Wedge Excision of Nail,41
Removal Hickman Line,40
Removal of Septal Button,40
Release Contracture and Z Plasty Head and Neck,40
Other Op Peripheral Nerve,40
Inspection of Wound and Redress,40
Ncir Gastrostomy Catheter Replacement,40
Ncir Ultrasound Guided Liver Biopsy,40
Excision Fibroepithelial Polyp Anus,40
Biopsy Temporal Artery,40
Autologous Blood Salvage (Cell Saver Set Up),40
Biopsy Muscle,40
Biopsy Nipple,40
Amputation Toe - Through M.T.P. Joint,40
Biopsy Penis,39
Vats Long Term Drain Insertion,39
Resuturing of Wound,38
Repair Sclera,38
Excision Pre-Auricular Cyst,38
Laser to Lesion Skin,38
Fixation of Testis,38
Frenotomy,38
Freeing of Preputial Adhesions,37
Introduction of Theraputic Substance Into Bladder,37
Excision S.C.C. Ear External Plus Direct Closure,37
Endoscopic Injection of Neurolytic Substance Into Nerve of Bladder,37
Division Tongue Tie (Frenulotomy),37
Aspiration of Joint,37
Other Op On Nail - Other Specified,37
Re-Bubbling Corneal Dsaek Graft,37
Removal Foreign Body Nose,36
Sclerotherapy to Varicose Veins of Leg (Injection),36
Tarso Conjunctival Diamond,36
Biopsy Conjunctiva,36
Corneal Graft,36
Biopsy Vulva,35
Attention to Replacement Lens,35
Amputation Phalanx of Finger,35
Excision Anal Skin Tag,35
Excision Lesion Uvula,35
Hyperhidrosis Botox,35
Inc/Drain Abscess of Skin,35
Freehand Transperineal Prostate Biopsy,35
Flex Sigmoidoscopy,35
Fasciotomy,35
Nasopharygoscopy and Biopsy,35
Suction Clearance Mastoid Cavity,35
Removal Suture From Skin,35
Removal Foreign Body From Skin,34
Prostatic Urethral Lift Implant(Urolift),34
Nasal Cautery (Turbinates),34
Drainage Lesion Soft Tissue,34
Biopsy Nose,34
Biopsy Nail Bed,33
Excision Pre-Auricular Tag,33
Lithotripsy - Renal Calculus >2Cm - Extracorporeal Shockwave,33
Facet Denervation Lumbar (Radio Frequency),33
Excision Pterygium,32
Excision Lesion Cornea,32
Drainage Lesion of Skin,32
Radio Frequency to Nerve (Peripheral) Destructive,32
Phacoemulsification Lens Plus Implant of Lens,32
Replacement of Intrauterine Contraceptive Device,32
Syringing of Nasolacrymal Duct,31
Reconstruction Ear External,31
Cystoscopy - Check and Biopsy Bladder (Flexible),31
Excision B.C.C. Ear External Plus Direct Closure,30
Inc/Drain Lesion Skin,30
Intra Vitreal Antibiotics for Endophthalmitis,30
Ncir Removal Nephrostomy Tube,30
On Table Ultrasound,30
Pulsed Radio Frequency to Spinal Nerve,30
Removal Foreign Body Ear,30
Repositioning of Iol,30
Suture Cornea,29
Suture Eyelid,29
Op Abandoned Other Reason,29
Amputation Thumb,29
Attention to Central Venous Catheter,28
Aspiration Joint,28
Excision Conjunctival Lesion,28
Dermatology Procedure for Attention,28
Lithotripsy - Renal Calculus <2Cm - Extracorporeal Shockwave,28
Lash Follicle Trephination,28
Tattooing of Cornea,28
Ultrasound Scan,28
Shave Excision Lesion of Skin Head or Neck,28
Punch Biopsy Lesion Skin,28
Pulsed Radio Frequency Nerve Peripheral,28
Removal Foreign Body From Eye,27
Reformation of Anterior Chamber of Eye,27
Mitrofanoff Procedure,27
Ins Tube Into Anterior Chamber (Dr Aqueous Humour),27
Excision Lesion Eyelid,27
Cryotherapy Lesion Retina,27
Chest Drainage Underwater Seal,27
Biopsy Lacrymal Gland,26
Biopsy Lesion Nose External,26
Anterior Chamber Washout,26
Laser to Lesion Skin of Head or Neck,26
Other Op On Conjunctiva - Other Specified,26
Ncir Injection Radiocontrast Material Other Specified,26
Needling of Bleb,26
Rem Foreign Body From Conjunctiva,26
Reduction Nasal Bones Closed,25
Laser to Lesion of Lip,25
Injection Steroid to Muscle,25
Insertion Prostatic Stent Endoscopic,25
Extraction Supernumary Teeth,25
Biopsy Eyelid,25
Check Cystoscopy (Flexible ),25
Cystoscopy and Destruction of Bladder Lesion,25
E.D.T.A. Treatment to Cornea,25
Epilation Eyelash,24
Cystoscopy and Cystodiathermy Laser,24
Curettage Lesion of Skin Head or Neck,24
Biopsy Lip,24
Frenectomy (Tongue),24
Injection Steroid Into Joint-Thumb,24
Injection Steroid Into Joint - Wrist,24
Insertion Urodynamic Line,23
Gluing of Cornea,23
Other Op On Lacrimal Apparatus,23
Epidural Thoracic Theraputic (Single Shot),23
Enlargement of Lacrimal Punctum,23
Dilatation Cervix,23
Repair Conjunctiva (Specified),23
Shave Excision Lesion of Skin,23
Transforaminal Epidural (Tfesi),23
Dacryocystocanaliculoplasty,22
Cyclodiode Laser to Ciliary Body,22
Medial Branch Block,22
Medial Branch Block Cervical,22
Ganglion Impar Block (Sympathic Scaral),22
Facet Joint Injection Sacro Iliac La,22
Insertion Theirsch Wire Around Perianal Sphincter,22
Injection La to Nerve - Peripheral Nerve Block,21
Facet Denervation Cervical Radio Frequency,21
Lower Eyelid Lamella Split,21
Chelation of Cornea,21
Amniotic Graft to Conjunctiva,21
Diagnostic Cystoscopy (Flexible),21
Removal Tube From Nasolacrimal Duct,21
Outpatient Botox Bladder,21
Outpatient Check Cystoscopy (Flexible),21
Removal Suture From Cornea,20
Repair Labia,20
Drainage Lesion Eyelid,20
Alcohol Delamination of Cornea,20
Botox - Bladder,20
Occlusion Lacrimal Punctum,20
Injection Spinal Nerve Root - Non Destructive,20
Injection Steroid - Local Action,20
Injection Subconjunctival,19
Other Op On Lens,19
Biopsy Salivary Gland,19
Biopsy Ear External,19
Epidural Cervical Theraputic (Single Shot),19
Excision Chalazian,19
Punch Biopsy Lesion Skin Head and Neck,19
Punctocanaliculoplasty,19
Shave Biopsy Lesion Eye,18
Examination / Consultation,18
Delamination of Membranes - Retinal,18
Medial Branch Block-Lumbar,18
Injection Botox to Muscle,18
Injection to Spinal Facet of Spine,17
Injection Vitreous Substitute Into Vitreous Body,17
Keratectomy Superficial,17
Medial Branch Block-Lumbar Bilateral,17
Medial Branch Block Cervical Bilateral,17
Lumbar Sympathetic Block (La) Diagnostic/Therapeutic,17
Other Op Anterior Chamber of Eye - Other Specified,17
Caudal,17
Cardioversion,17
3 Snip Operation of Punctum,16
Other Op On Cornea,16
Injection Theraputic Substance,16
Injection Into Bursa,16
Injection Into Vitreous Body,16
Facet Joint Injection Cervical La,16
Paravertebral Block,16
Suprascapular Nerve Block,15
Sympathetic Block (Local),15
Facet Joint Injection Lumbar La,15
Injection La/Steroids to Nerve Peripheral,15
Injection Into Joint,15
Injection Trigger Point - La/Steroid,15
Injection Steroid Into Subcutaneous Tissue,15
Cautery to Lesion Skin Head or Neck,15
Epidural Lumbar Theraputic (Single Shot),14
Injection of Therapeutic Substance Into Coccygeal,14
Facet Joint Injection Thoracic La,14
Stellate Ganglion Block (La) (Sympathetic Nerve),14
Removal Suture From Eye,14
Removal Foreign Body Skin - Head or Neck,14
Other Filtering Op On Iris,11
Cryotherapy Lesion of Skin,11
Epidural Sacral/Caudal,10
Injection Steroid to Joint,10
X-Ray Only,10
Inferior Punctal Cautery,9
Laser to Lesion Eyelid,9
Cryotherapy to Nerve (Peripheral),8
Procedure Not Coded,8
